PunchlistID,항목명,분류,상태,우선순위
PL-2025-001,개별 로봇 와이어 커팅,기계,완료,보통
PL-2025-002,레이져트레커 거치대 고정용 앙카볼트 덮개 구성,기계,완료,보통
PL-2025-003,B 라인 보전용 핸드레일 구성,기계,완료,보통
PL-2025-004,A 라인 보전용 핸드레일 구성,기계,완료,보통
PL-2025-005,test,기계,완료,보통
PL-2025-006,"a라인 메크로(111) 터칭 로직 변경 ( X, Y, Z ) > ( Y, Z )",제어,완료,보통
PL-2025-007,b 라인 터치센싱 초기화 애러상황시 발생,제어,완료,보통
PL-2025-008,A/B라인 블스아이 용접토치 스프레이 적용,기계,완료,보통
PL-2025-009,인터럽트 대기열 가득참 에러,제어,완료,보통
PL-2025-010,a라인 와이어 커터 연장80mm,기계,완료,보통
PL-2025-011,a/b라인 아크타임 적산 ui측 준비,제어,완료,보통
PL-2025-012,b라인_안전하지않는동기화메세지(팬던트),제어,완료,보통
PL-2025-013,A 라인 와이어 컷팅 모션 GUI 관리,제어,완료,보통
PL-2025-014,B라인 팬던트릴 미부착,전기,완료,보통
PL-2025-015,돌림 용접 구간 옵셋 값 개별 적용 가능토록 수정,제어,완료,보통
PL-2025-016,A라인 용접기 -선 발열현상,전기,완료,보통
PL-2025-017,B라인 와이어커팅 및 십자레이져 설치,기계,완료,보통
PL-2025-018,"용접 시작,끝 부분 브레이크 포인트 존재 여부에 따른 모션 이상",제어,완료,보통
PL-2025-019,b라인 ERR지점 재시작 구현,제어,완료,보통
PL-2025-020,A라인 수직용접,제어,진행중,보통
PL-2025-021,[A] 사용자 편의성 UI 개선,제어,완료,보통
PL-2025-022,Access Denied 원인 파악 및 조치 (ABB SDK),제어,완료,보통
PL-2025-023,로봇 자동 운전 조건 진단 ( 용접 활성화 여부 확인 ),제어,진행중,보통
PL-2025-024,A 라인 전장부 잔여 List,전기,완료,보통
PL-2025-025,B 라인 전장부 List,전기,완료,보통
PL-2025-026,컨트롤러 보전용 발판 구성,기계,진행중,보통
PL-2025-027,IN/OUT 차광막 설치,기계,진행중,보통
PL-2025-028,릴/피더기 브라켓 변경,기계,완료,보통
PL-2025-029,와이어 잔량 확인 센서 제작,기계,완료,보통
PL-2025-030,자율안전신고서 서류준비,기계,완료,보통
PL-2025-031,LDS 센서 브라켓 설치,기계,완료,보통
PL-2025-032,토치 케이블 처짐 방지 컨셉 변경,기계,보류,보통
PL-2025-033,로봇 전원 케이블 타입 변경,기계,보류,보통
PL-2025-034,"릴, 피더기 위치 상향",기계,완료,보통
PL-2025-035,블스아이 설치 후 위치 확정,기계,완료,보통
PL-2025-036,거더 상향 조정,기계,보류,보통
PL-2025-037,안전펜스 수정,기계,완료,보통
PL-2025-038,쇼크 센서 알람 발생 시 무력화 방안,제어,완료,보통
PL-2025-039,불스아이 스프레이 LOW 경고 처리,제어,검증중,보통
PL-2025-040,레이저 커튼 보완,기계,완료,보통
PL-2025-041,용접선방향에 따른 스왑문제 개선,제어,완료,보통
PL-2025-042,a 라인 사이클 타임 단축 관련 로봇 동작 간소화 - Case 1,제어,완료,보통
PL-2025-043,a 라인 사이클 타임 단축 관련 로봇 동작 간소화 - Case 2,제어,완료,보통
PL-2025-044,a 라인 사이클 타임 단축 관련 로봇 동작 간소화 - Case 3,제어,완료,보통
PL-2025-045,10월 29일 고객사 vip 대응을 위한 현장 라인정리,전기,완료,보통
PL-2025-046,전장품 보호 커버 부착,전기,완료,보통
PL-2025-047,용접와이어 릴브라켓 변경,기계,완료,보통
PL-2025-048,Plan B 로봇 시스템 재구성 (Robot1 + Gantry 외부축 통합),기계,진행중,보통
PL-2025-049,A라인 빗물막이 캐노피 설치 및 와이어 잔량 센서 추가 설치,기계,완료,보통
PL-2025-050,관제 > 디파인로 브레이크포인트정보 미전달,제어,완료,보통
PL-2025-051,B라인 동시 용접 로봇 아크 에러 시 반대측 로봇 정지 로직 개선 검토,제어,보류,보통
PL-2025-052,a 라인 PLC BOX 상부 경광등 방향 변경,전기,보류,보통
PL-2025-053,B LINE 1호기 OP 조작반 PC 전원 OFF 문제,전기,완료,보통
